"0","# 计算周长泛型函数接口"
"0","setGeneric(""circum"",function(obj,...){"
"0","  standardGeneric(""circum"")"
"0","})"
"1","[1]"
"1"," ""circum"""
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","# 计算周长的函数实现"
"0","setMethod(""circum"",""Circle"",function(obj,...){"
"0","  2*pi*obj@radius"
"0","})"
"1","[1]"
"1"," ""circum"""
"1","
"
"0","# 分别计算c1和c2的周长"
"0","circum(c1)"
"1","[1]"
"1"," 6.283185"
"1","
"
"0","circum(c2)"
"1","[1]"
"1"," 31.41593"
"1","
"
